,8:00-9:30,9:30-11:00,11:00-12:30,12:30-2:00,2:00-3:30,3:30-5:00,5:00-6:30,6:30-8:00,
,8:00-11:00,11:00-2:00,2:00-5:00,5:00-8:00,
,Monday,
,CS-1,Machine Learning (MS-DS),Advanced Programming (CS),Computational Intelligence (MS),Data Sceince (MS),No Class,No Class,No Class,No Class,
,CS-2,No Class,No Class,Software Testing (CS-A),Human Computer Interaction (CS-F),Human Computer Interaction (CS-C),No Class,Requirement Engineering (MS-SPM-B),Requirement Engineering (MS-SPM-B),
,CS-3,Technical & Business Writing (CS-C),Numerical Methods (CS-B),Computer Architecture (CS-B),Numerical Methods (CS-A),Computer Architecture (CS-A),Differential Equations (Cal II) (CS-F),Calculus-II (CS-R),No Class,
,CS-4,No Class,No Class,No Class,Software for Mobile Devices (CS-A),No Class,Software for Mobile Devices (CS-B),Research Meeting – Dr. Zeeshan Ali Rana,No Class,
,CS-5,Mass Communication (CS),No Class,No Class,Comp. Org. & Assembly L. (CS-C),No Class,Pakistan Studies (CS-B),No Class,No Class,
,CS-6,Applied Physics (CS-H),Applied Physics (CS-G),Calculus and Ana. Geometry (CS-G),Calculus and Ana. Geometry (CS-H),Sociology (CS-B),Sociology (CS-A),No Class,No Class,
,CS-7,Professional Issues in IT (CS-A),Professional Issues in IT (CS-B),Comp. Org. & Assembly L. (CS-A),Comp. Org. & Assembly L. (CS-B),French Language (CS-A),French Language (CS-B),No Class,No Class,
,CS-8,Numerical Methods (CS-C),No Class,Design & Analysis of Algorithms (CS-C),Design & Analysis of Algorithms (CS-D),No Class,No Class,No Class,No Class,
,CS-9,Total Quality Management (CS),Database Systems (CS-A),Database Systems (CS-B),Design & Analysis of Algorithms (CS-E),Network Security (CS),Database Systems (CS-E),No Class,No Class,
,CS-10,Digital Logic Design (CS-B),Database Systems (CS-C),Database Systems (CS-D),Fundamental of Computer Vision (CS-B),No Class,Fundamental of Computer Vision (CS-A),No Class,No Class,
,CS-11,Software for Mobile Devices (CS-D),Software for Mobile Devices (CS-C),Object Oriented  Analysis & Design (CS-A),No Class,Object Oriented  Analysis & Design (CS-B),Differential Equations (CS-C),No Class,No Class,
,CS-15,Arabic Language (CS),Digital Logic Design (CS-A),Digital Logic Design (CS-C),Differential Equations (CS-A),Psychology (CS),Differential Equations (CS-B),No Class,No Class,
,CS-16,Technical & Business Writing (CS-A),Technical & Business Writing (CS-F),Communication & Presentation Skills (CS-B1),No Class,Communication & Presentation Skills (CS-A1),Technical & Business Writing (CS-G),Technical & Business Writing (CS-H),No Class,
,Seminar Hall,Programming Fundamentals (CS-I),No Class,Communication & Presentation Skills (CS-B2),No Class,Communication & Presentation Skills (CS-A2),No Class,No Class,No Class,
,CE-2,No Class,Theory of Automata (CS-A),Theory of Automata (CS-B),No Class,No Class,No Class,No Class,No Class,
,CE-3,No Class,Differential Equations (Cal II) (CS-C),Differential Equations (Cal II) (CS-D),No Class,No Class,No Class,No Class,No Class,
,English Lab-I,Comm & Presentation Skills Lab (CS-C1),Comm & Presentation Skills Lab (CS-B1),Comm & Presentation Skills Lab (CS-H1),No Class,No Class,No Class,No Class,No Class,
,English Lab-II,Comm & Presentation Skills Lab (CS-C2),Comm & Presentation Skills Lab (CS-B2),Comm & Presentation Skills Lab (CS-H2),No Class,No Class,No Class,No Class,No Class,
,English Lab-III,No Class,Comm & Presentation Skills Lab (CS-F1),No Class,No Class,No Class,No Class,No Class,No Class,
,Lab(CS-1),Object Oriented Programming Lab (CS-E1 & CS-E2),Object Oriented Programming Lab (CS-F1 & CS-F2),Object Oriented Programming Lab (CS-C1 & CS-C2),No lab,
,Lab(CS-4),No lab,No lab,No lab,No lab,
,Lab(CS-6),Object Oriented Analysis & Design Lab (CS-B1 & CS-B2),No lab,Programming Fundamentals Lab (CS-H1 & CS-H2),No lab,
,Lab(CS-8),No lab,No lab,No lab,No lab,
,Lab(CS-9),Reserved for Fast School of Management (FSM),No lab,No lab,No lab,
,Lab(CS-10),No lab,No lab,Object Oriented Programming Lab (CS-D1 & CS-D2),No lab,
,Physics Lab,Digital Logic Design Lab (CS-D1),No lab,Digital Logic Design Lab (CS-E1),No lab,
,Micro Lab,Digital Logic Design Lab (CS-D2),No lab,Digital Logic Design Lab (CS-E2),No lab,
,Tuesday,
,CS-1,No Class,No Class,Cloud Computing (MS),Theory of Automata - II (MS),Advanced Computer Architecture (MS),No Class,Management & Organizational Behavior (MS-SPM),Management & Organizational Behavior (MS-SPM),
,CS-2,Computer Networks (CS-B),Computer Networks (CS-A),Communication & Presentation Skills (CS-C2),No Class,Social Network Analysis (MS-DS),Technical & Business Writing (CS-B),English Composition (CS-R),No Class,
,CS-3,No Class,Computer Programming (CS-A),Operating Systems (CS-C),Operating Systems (CS-D),Design & Analysis of Algorithms (CS-B),Enterprise Information System (CS),No Class,No Class,
,CS-4,No Class,Data Structures (CS-A),Data Structures (CS-B),Operating Systems (CS-E),Professional Issues in IT (CS-C),Philosophy (CS),No Class,No Class,
,CS-5,Differential Equations (Cal II) (CS-A),Data Structures (CS-C),Differential Equations (Cal II) (CS-B),Operating Systems (CS-A),Operating Systems (CS-B),Organizational Behavior (CS),No Class,No Class,
,CS-6,Technical & Business Writing (CS-E),Programming Fundamentals (CS-G),Programming Fundamentals (CS-H),Data Science (CS-A),Data Science (CS-B),Compiler Construction (CS),No Class,No Class,
,CS-7,No Class,No Class,Design & Analysis of Algorithms (CS-A),Pakistan Studies (CS-D),Pakistan Studies (CS-C),Entrepreneurship (CS),No Class,No Class,
,CS-8,Technical & Business Writing (CS-D),Web Programming (CS-A),Web Programming (CS-B),Digital Logic Design (CS-E),Digital Logic Design (CS-F),Pakistan Studies (CS-F),No Class,No Class,
,CS-9,Software Testing (CS-B),Artificial Intelligence (CS-B),Advance Database Concepts (CS),Artificial Intelligence (CS-A),Object Oriented Programming (CS-B),Artificial Intelligence (CS-E),No Class,No Class,
,CS-10,Artificial Intelligence (CS-C),Artificial Intelligence (CS-D),Numerical Methods (CS-D),Information Retrieval (CS),Human Computer Interaction (CS-D),Artificial Intelligence (CS-F),No Class,No Class,
,CS-11,No Class,No Class,Object Oriented Programming (CS-A),Human Computer Interaction (CS-B),Human Computer Interaction (CS-A),No Class,No Class,No Class,
,CS-15,Pakistan Studies (CS-E),Software Engineering (CS-B),Software Engineering (CS-A),Digital Logic Design (CS-H) ,Digital Logic Design (CS-G) ,No Class,No Class,No Class,
,CS-16,Digital Logic Design (CS-D) ,No Class,Communication & Presentation Skills (CS-C1),No Class,Communication & Presentation Skills (CS-D1),No Class,No Class,No Class,
,Seminar Hall,Research Methodology (MS-A & MS-B),Research Methodology (MS-A & MS-B),Programming Fundamentals (CS-I),Human Computer Interaction (CS-E),Communication & Presentation Skills (CS-D2),No Class,No Class,No Class,
,CE-2,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CE-3,Pakistan Studies (CS-H),Differential Equations (Cal II) (CS-E),No Class,No Class,No Class,No Class,No Class,No Class,
,English Lab-I,Comm & Presentation Skills Lab (CS-G1),Comm & Presentation Skills Lab (CS-D1),Comm & Presentation Skills Lab (CS-E1),Comm & Presentation Skills Lab (CS-A1),Comm & Presentation Skills Lab (CS-D2),No Class,No Class,No Class,
,English Lab-II,Comm & Presentation Skills Lab (CS-G2),No Class,Comm & Presentation Skills Lab (CS-E2),Comm & Presentation Skills Lab (CS-A2),Comm & Presentation Skills Lab (CS-F2),No Class,No Class,No Class,
,English Lab-III,No Class,No Class,No Class,Design & Analysis of Algorithms (CS-F),No Class,No Class,No Class,No Class,
,Lab(CS-1),Database Systems Lab (CS-C1 & CS-C2),Computer Programming Lab (CS-A1 & CS-A2),Object Oriented Programming Lab (CS-A1 & CS-A2),No lab,
,Lab(CS-4),No lab,No lab,No lab,No lab,
,Lab(CS-6),Database Systems Lab (CS-D1 & CS-D2),No lab,No lab,No lab,
,Lab(CS-8),No lab,No lab,No lab,No lab,
,Lab(CS-9),Operating Systems Lab (CS-A1 & CS-A2),Reserved for Fast School of Management (FSM),Reserved for Fast EE Department,No lab,
,Lab(CS-10),Operating Systems Lab (CS-B1 & CS-B2),No lab,No lab,No lab,
,Physics Lab,Digital Logic Design Lab (CS-F1),Digital Logic Design Lab (CS-G2),No lab,No lab,
,Micro Lab,Digital Logic Design Lab (CS-F2),No lab,No lab,No lab,
,Wednesday,
,CS-1,Machine Learning (MS-DS),Advanced Programming (CS),Computational Intelligence (MS),Data Sceince (MS),Natural Language Processing (MS),No Class,Calculus-II (CS-R),No Class,
,CS-2,Advance Computer Networks (MS),No Class,Software Testing (CS-A),Human Computer Interaction (CS-F),Human Computer Interaction (CS-C),No Class,No Class,No Class,
,CS-3,Technical & Business Writing (CS-C),Numerical Methods (CS-B),Computer Architecture (CS-B),Numerical Methods (CS-A),Computer Architecture (CS-A),Differential Equations (Cal II) (CS-F),No Class,No Class,
,CS-4,No Class,Object Oriented Programming (CS-F),Object Oriented Programming (CS-E),Software for Mobile Devices (CS-A),No Class,Software for Mobile Devices (CS-B),No Class,No Class,
,CS-5,Mass Communication (CS),Object Oriented Programming (CS-C),Object Oriented Programming (CS-D),Comp. Org. & Assembly L. (CS-C),No Class,Pakistan Studies (CS-B),No Class,No Class,
,CS-6,Applied Physics (CS-H),Applied Physics (CS-G),Calculus and Ana. Geometry (CS-G),Calculus and Ana. Geometry (CS-H),Sociology (CS-B),Sociology (CS-A),No Class,No Class,
,CS-7,Professional Issues in IT (CS-A),Professional Issues in IT (CS-B),Comp. Org. & Assembly L. (CS-A),Comp. Org. & Assembly L. (CS-B),French Language (CS-A),French Language (CS-B),No Class,No Class,
,CS-8,Numerical Methods (CS-C),No Class,Design & Analysis of Algorithms (CS-C),Design & Analysis of Algorithms (CS-D),No Class,No Class,No Class,No Class,
,CS-9,No Class,Database Systems (CS-A),Database Systems (CS-B),Design & Analysis of Algorithms (CS-E),Network Security (CS),Database Systems (CS-E),No Class,No Class,
,CS-10,Digital Logic Design (CS-B) ,Database Systems (CS-C),Database Systems (CS-D),Fundamental of Computer Vision (CS-B),No Class,Fundamental of Computer Vision (CS-A),No Class,No Class,
,CS-11,Software for Mobile Devices (CS-D),Software for Mobile Devices (CS-C),Object Oriented  Analysis & Design (CS-A),No Class,Object Oriented  Analysis & Design (CS-B),Differential Equations (CS-C),No Class,No Class,
,CS-15,Arabic Language (CS),Digital Logic Design (CS-A),Digital Logic Design (CS-C),Differential Equations (CS-A),Psychology (CS),Differential Equations (CS-B),No Class,No Class,
,CS-16,Technical & Business Writing (CS-A),Technical & Business Writing (CS-F),Communication & Presentation Skills (CS-F1),No Class,Communication & Presentation Skills (CS-H1),Technical & Business Writing (CS-G),Technical & Business Writing (CS-H),No Class,
,Seminar Hall,No Class,No Class,Communication & Presentation Skills (CS-F2),No Class,Communication & Presentation Skills (CS-H2),No Class,No Class,No Class,
,CE-2,Pakistan Studies (CS-G),Theory of Automata (CS-A),Theory of Automata (CS-B),No Class,No Class,No Class,No Class,No Class,
,CE-3,Pakistan Studies (CS-A),No Class,Modern Politics & Government (CS),No Class,No Class,No Class,No Class,No Class,
,English Lab-I,Comm & Presentation Skills Lab (CS-C1),No Class,Comm & Presentation Skills Lab (CS-H1),No Class,Comm & Presentation Skills Lab (CS-B1),No Class,No Class,No Class,
,English Lab-II,Comm & Presentation Skills Lab (CS-C2),No Class,Comm & Presentation Skills Lab (CS-H2),No Class,Comm & Presentation Skills Lab (CS-B2),No Class,No Class,No Class,
,English Lab-III,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,Lab(CS-1),No lab,Object Oriented Programming Lab (CS-B1 & CS-B2),Programming Fundamentals Lab (CS-G1 & CS-G2),No lab,
,Lab(CS-4),No lab,No lab,No lab,No lab,
,Lab(CS-6),No lab,No lab,No lab,No lab,
,Lab(CS-8),No lab,No lab,No lab,No lab,
,Lab(CS-9),Reserved for Fast School of Management (FSM),Reserved for Fast School of Management (FSM),No lab,No lab,
,Lab(CS-10),No lab,No lab,No lab,No lab,
,Physics Lab,No lab,Digital Logic Design Lab (CS-A1),Digital Logic Design Lab (CS-C1),No lab,
,Micro Lab,No lab,No lab,No lab,No lab,
,Thursday,
,CS-1,No Class,Cloud Computing (MS),Digital Image Processing (CS),Theory of Automata - II (MS),Advanced Computer Architecture (MS),No Class,No Class,No Class,
,CS-2,Computer Networks (CS-B),Computer Networks (CS-A),Communication & Presentation Skills (CS-G2),No Class,Social Network Analysis (MS-DS),Technical & Business Writing (CS-B),Requirement Engineering (MS-SPM-A),No Class,
,CS-3,No Class,Computer Programming (CS-A),Operating Systems (CS-C),Operating Systems (CS-D),Design & Analysis of Algorithms (CS-B),Enterprise Information System (CS),English Composition (CS-R),No Class,
,CS-4,No Class,Data Structures (CS-A),Data Structures (CS-B),Operating Systems (CS-E),Professional Issues in IT (CS-C),Philosophy (CS),No Class,No Class,
,CS-5,Differential Equations (Cal II) (CS-A),Data Structures (CS-C),Differential Equations (Cal II) (CS-B),Operating Systems (CS-A),Operating Systems (CS-B),Organizational Behavior (CS),No Class,No Class,
,CS-6,Technical & Business Writing (CS-E),Programming Fundamentals (CS-G),Programming Fundamentals (CS-H),Data Science (CS-A),Data Science (CS-B),Compiler Construction (CS),No Class,No Class,
,CS-7,No Class,No Class,Design & Analysis of Algorithms (CS-A),Pakistan Studies (CS-D),Pakistan Studies (CS-C),Entrepreneurship (CS),No Class,No Class,
,CS-8,Technical & Business Writing (CS-D),Web Programming (CS-A),Web Programming (CS-B),Digital Logic Design (CS-E) ,Digital Logic Design (CS-F) ,Pakistan Studies (CS-F),No Class,No Class,
,CS-9,Software Testing (CS-B),Artificial Intelligence (CS-B),Advance Database Concepts (CS),Artificial Intelligence (CS-A),Object Oriented Programming (CS-B),Artificial Intelligence (CS-E),No Class,No Class,
,CS-10,Artificial Intelligence (CS-C),Artificial Intelligence (CS-D),Numerical Methods (CS-D),Information Retrieval (CS),Human Computer Interaction (CS-D),Artificial Intelligence (CS-F),No Class,No Class,
,CS-11,No Class,No Class,Object Oriented Programming (CS-A),Human Computer Interaction (CS-B),Human Computer Interaction (CS-A),No Class,No Class,No Class,
,CS-15,Pakistan Studies (CS-E),Software Engineering (CS-B),Software Engineering (CS-A),Digital Logic Design (CS-H),Digital Logic Design (CS-G),No Class,No Class,No Class,
,CS-16,Digital Logic Design (CS-D),No Class,Communication & Presentation Skills (CS-G1),No Class,Communication & Presentation Skills (CS-E1),No Class,No Class,No Class,
,Seminar Hall,No Class,No Class,No Class,Human Computer Interaction (CS-E),Communication & Presentation Skills (CS-E2),No Class,No Class,No Class,
,CE-2,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CE-3,Pakistan Studies (CS-H),Differential Equations (Cal II) (CS-C),Differential Equations (Cal II) (CS-D),No Class,No Class,No Class,No Class,No Class,
,English Lab-I,Comm & Presentation Skills Lab (CS-G1),Comm & Presentation Skills Lab (CS-D1),Comm & Presentation Skills Lab (CS-E1),No Class,Comm & Presentation Skills Lab (CS-D2),No Class,No Class,No Class,
,English Lab-II,Comm & Presentation Skills Lab (CS-G2),No Class,Comm & Presentation Skills Lab (CS-E2),No Class,No Class,No Class,No Class,No Class,
,English Lab-III,No Class,No Class,No Class,Design & Analysis of Algorithms (CS-F),No Class,No Class,No Class,No Class,
,Lab(CS-1),Database Systems Lab (CS-A1 & CS-A2),No lab,No lab,No lab,
,Lab(CS-4),No lab,No lab,No lab,No lab,
,Lab(CS-6),Database Systems Lab (CS-B1 & CS-B2),No lab,No lab,No lab,
,Lab(CS-8),No lab,No lab,No lab,No lab,
,Lab(CS-9),Operating Systems Lab (CS-C1 & CS-C2),Reserved for Fast School of Management (FSM),No lab,No lab,
,Lab(CS-10),Operating Systems Lab (CS-D1 & CS-D2),No lab,No lab,No lab,
,Physics Lab,Digital Logic Design Lab (CS-B1),Digital Logic Design Lab (CS-C2),Digital Logic Design Lab (CS-A2),No lab,
,Micro Lab,Digital Logic Design Lab (CS-B2),No lab,No lab,No lab,
,Friday,
,CS-1,No Class,No Class,Digital Image Processing (CS),Natural Language Processing (MS),No Class,Human Resource Management (MS-SPM),No Class,No Class,
,CS-2,No Class,Advance Operating Systems (MS),No Class,No Class,No Class,No Class,Software QA & Management (MS-SPM),No Class,
,CS-3,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-4,No Class,Object Oriented Programming (CS-F),Object Oriented Programming (CS-E),No Class,No Class,No Class,No Class,No Class,
,CS-5,No Class,Object Oriented Programming (CS-C),Object Oriented Programming (CS-D),No Class,No Class,No Class,No Class,No Class,
,CS-6,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-7,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-8,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-9,Total Quality Management (CS),No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-10,Big Data Analytics / Mining Massive Datasets (MS-DS),No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-11,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-15,Research Project - I / II (MS-SPM),No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CS-16,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,Seminar Hall,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CE-2,Pakistan Studies (CS-G),No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,CE-3,Pakistan Studies (CS-A),Differential Equations (Cal II) (CS-E),Modern Politics & Government (CS),No Class,No Class,No Class,No Class,No Class,
,English Lab-I,Comm & Presentation Skills Lab (CS-F1),No Class,Comm & Presentation Skills Lab (CS-A1),No Class,No Class,No Class,No Class,No Class,
,English Lab-II,Comm & Presentation Skills Lab (CS-F2),No Class,Comm & Presentation Skills Lab (CS-A2),No Class,No Class,No Class,No Class,No Class,
,English Lab-III,No Class,No Class,No Class,No Class,No Class,No Class,No Class,No Class,
,Lab(CS-1),Computer Networks Lab (CS-A1 & CS-A2),Jumah Break,Database Systems Lab (CS-E1 & CS-E2),No lab,
,Lab(CS-4),Comp. Org. & Assembly Lang.  Lab (CS-C1 & CS-C2),Jumah Break,Comp. Org. & Assembly Lang.  Lab (CS-A1 & CS-A2),No lab,
,Lab(CS-6),Reserved for FAST EE Department,Jumah Brak,Programming Fundamentals Lab (CS-I1),No lab,
,Lab(CS-8),No lab,Jumah Break,No Lab,No lab,
,Lab(CS-9),Operating Systems Lab (CS-E1 & CS-E2),Jumah Break,Comp. Org. & Assembly Lang.  Lab (CS-B1 & CS-B2),No lab,
,Lab(CS-10),Object Oriented Analysis & Design Lab (CS-A1 & CS-A2),Jumah Break,Computer Networks Lab (CS-B1 & CS-B2),No lab,
,Physics Lab,Digital Logic Design Lab (CS-H1),Jumah Break,Digital Logic Design Lab (CS-G1),No lab,
,Micro Lab,Digital Logic Design Lab (CS-H2),Jumah Break,No lab,No lab,
